"source_path","target_path","status","module_group","priority","notes"
"packages/snow_draw_engine/lib\draw\types\draw_color.dart","packages/snow_draw_rust_engine/src/draw/types/draw_color.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\draw_point.dart","packages/snow_draw_rust_engine/src/draw/types/draw_point.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\draw_rect.dart","packages/snow_draw_rust_engine/src/draw/types/draw_rect.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\edit_context.dart","packages/snow_draw_rust_engine/src/draw/types/edit_context.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\edit_operation_id.dart","packages/snow_draw_rust_engine/src/draw/types/edit_operation_id.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\edit_transform.dart","packages/snow_draw_rust_engine/src/draw/types/edit_transform.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\element_geometry.dart","packages/snow_draw_rust_engine/src/draw/types/element_geometry.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\element_style.dart","packages/snow_draw_rust_engine/src/draw/types/element_style.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\resize_mode.dart","packages/snow_draw_rust_engine/src/draw/types/resize_mode.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\types\snap_guides.dart","packages/snow_draw_rust_engine/src/draw/types/snap_guides.rs","done","types","100","implemented"
"packages/snow_draw_engine/lib\draw\utils\arrow_binding_highlight.dart","packages/snow_draw_rust_engine/src/draw/utils/arrow_binding_highlight.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\arrow_point_metrics.dart","packages/snow_draw_rust_engine/src/draw/utils/arrow_point_metrics.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\binary_heap.dart","packages/snow_draw_rust_engine/src/draw/utils/binary_heap.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\binding_highlight_visibility.dart","packages/snow_draw_rust_engine/src/draw/utils/binding_highlight_visibility.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\calculators\create_calculator.dart","packages/snow_draw_rust_engine/src/draw/utils/calculators/create_calculator.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\camera_zoom.dart","packages/snow_draw_rust_engine/src/draw/utils/camera_zoom.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\combined_element_lookup.dart","packages/snow_draw_rust_engine/src/draw/utils/combined_element_lookup.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\edit_intent_detector.dart","packages/snow_draw_rust_engine/src/draw/utils/edit_intent_detector.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\handle_calculator.dart","packages/snow_draw_rust_engine/src/draw/utils/handle_calculator.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\hit_test.dart","packages/snow_draw_rust_engine/src/draw/utils/hit_test.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\list_equality.dart","packages/snow_draw_rust_engine/src/draw/utils/list_equality.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\lru_cache.dart","packages/snow_draw_rust_engine/src/draw/utils/lru_cache.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\selection_calculator.dart","packages/snow_draw_rust_engine/src/draw/utils/selection_calculator.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\single_selection_profile.dart","packages/snow_draw_rust_engine/src/draw/utils/single_selection_profile.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\snapping_mode.dart","packages/snow_draw_rust_engine/src/draw/utils/snapping_mode.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\spatial_index.dart","packages/snow_draw_rust_engine/src/draw/utils/spatial_index.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\string_normalization.dart","packages/snow_draw_rust_engine/src/draw/utils/string_normalization.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\transforms\edit_transform_context.dart","packages/snow_draw_rust_engine/src/draw/utils/transforms/edit_transform_context.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\transforms\resize_anchor_point.dart","packages/snow_draw_rust_engine/src/draw/utils/transforms/resize_anchor_point.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\utils\visible_elements.dart","packages/snow_draw_rust_engine/src/draw/utils/visible_elements.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\utils\id_generator.dart","packages/snow_draw_rust_engine/src/utils/id_generator.rs","done","utils","110","implemented"
"packages/snow_draw_engine/lib\draw\config\canvas_config.dart","packages/snow_draw_rust_engine/src/draw/config/canvas_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\config_manager.dart","packages/snow_draw_rust_engine/src/draw/config/config_manager.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\draw_config.dart","packages/snow_draw_rust_engine/src/draw/config/draw_config.rs","done","config","120","implemented"
"packages/snow_draw_engine/lib\draw\config\element_config.dart","packages/snow_draw_rust_engine/src/draw/config/element_config.rs","done","config","120","implemented"
